Cocoa_Percentage,Sugar_Level,Milk_Content,Brand_Rating,Quality
58.72700594236812,6.80886024090127,5.068051892164936,1.8315450205841093,0
87.53571532049581,23.59741210488518,8.35771017095876,1.1061288154952789,1
76.59969709057026,23.922229256353727,5.3103145283024045,1.7257417403591893,1
69.93292420985183,27.31004655243723,2.6610760127116686,3.3321662438787687,1
47.80093202212183,30.413196680293154,3.6190761330180243,2.685698202369992,0
47.79972601681013,39.15482278118871,13.823363040981773,4.570686844307899,0
42.90418060840997,23.070512190541837,6.190011552173775,4.269774246953764,1
83.30880728874675,16.303476552943607,10.928095831442263,2.367269406791504,1
70.05575058716045,32.831516816904625,15.102518125645707,2.03769373372517,0
75.40362888980228,14.479128794172597,20.71184485888096,2.5187696326690676,1
41.029224714790125,20.363999724697265,1.179364195232968,3.361179770059231,1
88.49549260809971,7.745973346979309,23.98231196727128,2.072254563291505,1
81.62213204002109,5.887276019541013,18.837011684727234,3.496595631396536,1
50.61695553391381,38.692694513727375,2.4527709584661572,2.6376466087649617,0
49.09124836035503,34.25930421792721,26.207358723203317,3.208188723407921,0
49.17022549267169,29.35909721327943,27.626172015954396,2.7445061165412667,0
55.21211214797688,19.313353054499444,1.8323387956459125,2.1778630381676707,0
66.2378215816119,11.065301202479603,8.30632944441611,4.793813227848627,1
61.59725093210579,10.475296493488012,24.18603839379184,4.054423176639043,1
54.5614570099021,13.758501435760836,22.44779071150975,1.5604527030658102,0
70.59264473611897,24.222933264714218,5.53563058069132,4.473871903591651,1
46.97469303260209,30.01085729450218,6.280479700101309,2.9497247929980546,0
54.60723242676091,28.106908185120595,11.11416308374146,4.578208907576366,0
58.318092164684586,14.797686393108,14.53568955573064,4.199421023789261,1
62.8034992108518,38.420284823211794,18.54764314590888,2.700854017876934,0
79.25879806965068,30.826392084351898,11.067409187093173,1.0898772332804696,0
49.98368910791799,24.402391837899025,13.876041483994436,2.0747094375397843,0
65.71172192068059,26.410226118202328,22.424128144012695,3.1665368586434677,1
69.62072844310212,19.686002184972647,1.100496086717937,3.533912879304589,1
42.32252063599989,13.67058463254051,7.573108330320623,2.031550741732809,0
70.37724259507192,17.459043752794155,21.400487576536573,1.5574242962912965,1
48.526206184364575,31.52461386625292,26.85620513061598,4.339720947197197,0
43.25257964926398,5.503772102041456,15.350323263469983,4.9376087228142085,1
87.44427686266667,9.062542417742069,15.96340455795947,3.1027607292107433,1
88.28160165372796,6.610092470761346,3.2151603401932816,1.686717143393214,1
80.41986740582306,6.425508081163954,13.422371004703638,2.089229306077476,1
55.23068845866854,34.94112044038525,15.978517993650694,1.073562706189867,0
44.883605700319194,29.62802507830083,7.27411510904189,4.657195226241996,0
74.21165132560785,21.59608401805638,8.077296928481429,1.4710043315605645,1
62.007624686980066,8.424195622785051,11.31852489313868,3.3060659020570142,1
46.10191174223894,22.20655562908913,0.602135933331791,2.096220882748824,0
64.75884550556351,21.571511977319798,9.66237496749535,3.2167120100631736,1
41.71942605576092,11.062065446850532,6.34344020989634,3.605681553407457,1
85.4660201039391,20.184807723329058,9.82492056533744,4.318967214828806,1
52.93899908000085,18.947665703908072,3.5928639545775365,1.8256850870424128,0
73.1261142176991,26.554753431827578,26.715818422196847,1.043983314633922,0
55.58555380447055,27.228277780367534,17.80777360662146,1.547542520275229,0
66.00340105889055,6.585640342021558,20.37306957433469,4.60007456739242,1
67.33551396716399,18.111441511926493,23.67513715822015,4.495560310250061,1
49.24272277627635,26.905097049998272,14.953265967871719,3.389652408681233,0
88.47923138822793,22.60976905030307,2.6076086426227105,3.4020674417346135,1
78.75664116805572,34.97714444159128,16.113196254556435,3.660146698185022,1
86.97494707820945,28.054277106663076,17.605233540626372,1.7014851144937984,0
84.74136752138244,10.70270494785004,22.3631842255299,4.657647783699839,1
69.89499894055426,7.469906159015045,12.949786386890382,2.6750820995682925,1
86.09371175115584,27.484674737221045,3.827409083866913,2.53255411299799,0
44.424625102595975,5.927895868956764,8.513277173961734,3.07567082113135,1
49.79914312095726,25.502145344571215,10.892468891959053,1.1878638671002202,0
42.2613644455269,37.908058449873515,19.377517239948038,1.6651334750243176,0
56.266516538163216,25.141596225655764,17.123349140067358,3.9521344657054818,0
59.4338644844741,18.58594741722827,10.682901776935388,1.3311946717005059,0
53.567451588694794,27.51508764548236,29.59545746378939,3.412608437865553,0
81.43687545759647,21.03885116720308,18.173244580706616,1.9813964387252838,1
57.83766633467947,24.096587626057723,7.116803752079834,2.557182456167906,0
54.046725484369034,37.95126830717838,3.0534741786121122,2.1547749470827995,0
67.13480415791243,18.513592323027098,4.585774175529961,2.4226908658597965,1
47.04621124873813,38.641669733837,7.378731851535244,3.876183620736982,0
80.10984903770199,36.68727246846223,4.82044119778667,2.1884868624927,0
43.727532183988544,11.852689717625376,5.5970107215391725,3.2656185611875888,1
